Country / Territory,ISO3,CPI score 2021,FH Political Rights Score,FH Civil Liberties Score,FH Status,Net FDI,GDP,Unemployment Rate (%),Refugee Population,Infant Mortality Rate,Population,Aid Level,system,gov1rlc,housesys,state,Region,Income group,Lending category,Other (EMU or HIPC)
Lithuania,LTU,61,1.0,2.0,F,4478593693.35008,56846622904.4391,8.48999977111816,58.0,2.9,2794885.0,High Aid,Presidential,Center,Plurality,No local elections,Europe & Central Asia,High income,None,EMU
Spain,ESP,61,1.0,1.0,F,36630335495.6506,1276962685648.25,15.5299997329712,52.0,2.6,47365655.0,Low Aid,Parliamentary,Left,PR,Legislature and executive locally elected,Europe & Central Asia,High income,None,EMU
Israel,ISR,59,2.0,3.0,F,23109200000.0,413267669231.522,4.32999992370605,373.0,2.8,9215100.0,High Aid,Parliamentary,Left,PR,Legislature locally elected,Middle East & North Africa,High income,None,None
Latvia,LVA,59,1.0,2.0,F,938191969.147099,34601740323.3386,8.10000038146973,143.0,3.3,1900449.0,Low Aid,Parliamentary,Right,PR,No local elections,Europe & Central Asia,High income,None,EMU
Saint Vincent and the Grenadines,VCT,59,1.0,1.0,F,65244280.380627,872134555.555555,20.5499992370605,742.0,13.0,104632.0,Low Aid,Presidential,Left,PR,No local elections,Europe & Central Asia,High income,None,None
Cabo Verde,CPV,58,1.0,1.0,F,67928586.4984708,1703698676.69742,14.8780002593994,5.0,12.2,582640.0,Low Aid,Presidential,Center,PR,No local elections,Sub-Saharan Africa,Lower middle income,Blend,None
Costa Rica,CRI,58,1.0,1.0,F,2103003648.9836,62158002233.0279,16.4300003051758,208.0,6.7,5123105.0,Low Aid,Presidential,Left,PR,No local elections,Latin America & Caribbean,Upper middle income,IBRD,None
Slovenia,SVN,57,1.0,1.0,F,506269486.820006,53706800043.6842,4.96999979019165,17.0,1.8,2102419.0,Low Aid,Parliamentary,Center,PR,No local elections,Europe & Central Asia,High income,None,EMU
Italy,ITA,56,1.0,1.0,F,-22090942205.122,1896755301518.14,9.15999984741211,62.0,2.4,59438851.0,Low Aid,Parliamentary,Left,PR,Legislature and executive locally elected,Europe & Central Asia,High income,None,EMU
Poland,POL,56,2.0,2.0,F,19151000000.0,599449188399.108,3.16000008583069,910.0,3.7,37899070.0,Low Aid,Presidential,Right,PR,Legislature locally elected,Europe & Central Asia,High income,IBRD,None
Saint Lucia,LCA,56,1.0,1.0,F,47558516.846383,1516015718.73491,20.3899993896484,726.0,22.1,179237.0,Low Aid,Parliamentary,Right,Plurality,Legislature and executive locally elected,Latin America & Caribbean,Upper middle income,Blend,None
Botswana,BWA,55,3.0,2.0,F,31807196.1610446,14930072458.5814,21.0200004577637,191.0,29.0,2546402.0,High Aid,Parliamentary,Right,Plurality,No local elections,Sub-Saharan Africa,Upper middle income,IBRD,None
Dominica,DMA,55,1.0,1.0,F,21535037.8346489,504214814.814815,6.80000019073486,55.0,31.7,71995.0,Low Aid,Presidential,Left,PR,No local elections,Europe & Central Asia,High income,None,None
Fiji,FJI,55,3.0,3.0,PF,239380737.903611,4477040340.45226,4.79400014877319,516.0,23.1,920422.0,Low Aid,Parliamentary,Left,PR,No local elections,East Asia & Pacific,Upper middle income,Blend,None
Georgia,GEO,55,4.0,3.0,PF,551844400.59,15842922532.7202,11.7299995422363,7346.0,8.5,3722716.0,High Aid,Presidential,Left,PR,No local elections,Europe & Central Asia,Upper middle income,IBRD,None
Czechia,CZE,54,1.0,1.0,F,8515481807.56744,245974558654.043,2.54999995231628,1112.0,2.3,10697858.0,Low Aid,Parliamentary,Left,PR,Legislature locally elected,Europe & Central Asia,High income,None,None
Malta,MLT,54,2.0,1.0,F,4268969564.25734,14933066818.9606,4.34999990463257,5.0,5.2,515332.0,Low Aid,Parliamentary,Left,PR,No local elections,Middle East & North Africa,High income,None,EMU
Mauritius,MUS,54,1.0,2.0,F,224668082.7703,11401050654.5624,8.63000011444092,176.0,14.9,1265740.0,Low Aid,Parliamentary,Left,Plurality,No local elections,Sub-Saharan Africa,Upper middle income,IBRD,None
Grenada,GRD,53,1.0,2.0,F,148811370.074643,1043414814.81481,6.80000019073486,70.0,14.6,123663.0,Low Aid,Parliamentary,Right,Plurality,No local elections,Latin America & Caribbean,Upper middle income,Blend,None
Cyprus,CYP,53,1.0,1.0,F,-26023544826.6398,25008448886.3507,7.59000015258789,286.0,2.3,1237537.0,Low Aid,Presidential,Right,PR,No local elections,Europe & Central Asia,High income,None,EMU
Rwanda,RWA,53,6.0,6.0,NF,152614120.95,10184345442.1708,13.0100002288818,245781.0,30.4,13146362.0,High Aid,Presidential,Left,PR,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Saudi Arabia,SAU,53,7.0,7.0,NF,5399157039.57757,703367841222.555,7.44999980926514,2003.0,6.0,35997107.0,Low Aid,Presidential,Left,PR,No local elections,Middle East & North Africa,High income,None,None
Oman,OMN,52,6.0,5.0,NF,2888946684.0052,75909397659.2978,2.94000005722046,47.0,8.9,4543399.0,Low Aid,Presidential,Left,PR,No local elections,Middle East & North Africa,High income,None,None
Slovakia,SVK,52,1.0,1.0,F,-1141703441.49018,106696828625.55,6.69000005722046,1368.0,4.7,5458827.0,High Aid,Parliamentary,Left,PR,No local elections,Europe & Central Asia,High income,None,EMU
Armenia,ARM,49,4.0,4.0,PF,58582750.1214803,12641697523.2966,12.1800003051758,10334.0,10.0,2805608.0,High Aid,Parliamentary,Center,PR,No local elections,Europe & Central Asia,Upper middle income,IBRD,None
Greece,GRC,49,1.0,2.0,F,3303648833.22836,188925995936.807,16.3099994659424,90.0,3.4,10698599.0,Low Aid,Parliamentary,Right,PR,Legislature locally elected,Europe & Central Asia,High income,None,EMU
Jordan,JOR,49,6.0,5.0,NF,760281690.140845,44182298291.8206,19.2099990844727,2486.0,12.9,10928721.0,High Aid,Presidential,Left,Plurality,No local elections,Middle East & North Africa,Upper middle income,IBRD,None
Namibia,NAM,49,2.0,2.0,F,-150172760.720263,10581585630.0773,21.2360000610352,457.0,30.0,2489098.0,High Aid,Presidential,Left,PR,No local elections,Sub-Saharan Africa,Upper middle income,IBRD,None
Malaysia,MYS,48,4.0,4.0,PF,4058769678.64231,337337932675.152,4.53999996185303,1058.0,6.6,33199993.0,High Aid,Parliamentary,Left,Plurality,Legislature locally elected,East Asia & Pacific,Upper middle income,IBRD,None
Croatia,HRV,47,1.0,2.0,F,1249365581.0805,57472012426.6853,7.51000022888184,23451.0,4.0,4047680.0,Low Aid,Parliamentary,Right,PR,Legislature locally elected,Europe & Central Asia,High income,IBRD,None
Cuba,CUB,46,7.0,6.0,NF,529894746.1379,107352000000.0,1.39999997615814,8912.0,4.1,11300698.0,Low Aid,Assembly-Elected President,Left,PR,No local elections,Latin America & Caribbean,Upper middle income,None,None
Montenegro,MNE,46,3.0,3.0,PF,530903011.481089,4769860740.74074,17.8799991607666,530.0,2.1,621306.0,Low Aid,Presidential,Left,PR,No local elections,Europe & Central Asia,High income,None,None
China,CHN,45,7.0,6.0,NF,253095616058.58,14687673892882.0,5.0,175361.0,5.5,1411100000.0,Low Aid,Assembly-Elected President,Left,PR,Legislature and executive locally elected,East Asia & Pacific,Upper middle income,IBRD,None
Romania,ROU,45,2.0,2.0,F,3602418172.35716,251362040527.804,5.03000020980835,1343.0,5.5,19265250.0,High Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Lower middle income,None,None
Sao Tome and Principe,STP,45,2.0,2.0,F,47112184.7725813,472551022.513384,15.4429998397827,28.0,12.8,218641.0,Low Aid,Presidential,Left,PR,No local elections,Europe & Central Asia,High income,None,None
Vanuatu,VUT,45,2.0,2.0,F,24438741.0351072,896879875.195008,2.01699995994568,286.0,20.3,311685.0,Low Aid,Parliamentary,Left,Plurality,No local elections,East Asia & Pacific,Lower middle income,IDA,None
Jamaica,JAM,44,2.0,2.0,F,265100553.561347,13812425036.5864,6.5,2526.0,11.0,2820436.0,Low Aid,Parliamentary,Right,Plurality,No local elections,Latin America & Caribbean,Upper middle income,IBRD,None
South Africa,ZAF,44,2.0,2.0,F,3153552569.39325,337619680138.494,24.3400001525879,474.0,26.9,58801927.0,High Aid,Assembly-Elected President,Left,PR,Legislature and executive locally elected,Sub-Saharan Africa,Upper middle income,IBRD,None
Tunisia,TUN,44,2.0,3.0,F,592172050.147712,42537832456.2651,16.3729991912842,1636.0,14.3,12161723.0,High Aid,Presidential,Left,Plurality,Legislature locally elected,Middle East & North Africa,Lower middle income,IBRD,None
Ghana,GHA,43,2.0,2.0,F,1875782953.46905,70043199813.6885,3.7739999294281,13844.0,33.5,32180401.0,High Aid,Presidential,Right,Plurality,Legislature locally elected,Sub-Saharan Africa,Lower middle income,IDA,HIPC
Hungary,HUN,43,3.0,3.0,PF,167560108496.545,157182045260.23,4.25,4617.0,3.4,9750149.0,Low Aid,Parliamentary,Right,PR,No local elections,Europe & Central Asia,High income,None,None
Kuwait,KWT,43,5.0,5.0,PF,-558055522.567383,105960225688.145,3.33100008964539,1422.0,7.5,4360444.0,Low Aid,Presidential,Left,Plurality,No local elections,Middle East & North Africa,High income,None,None
Senegal,SEN,43,3.0,3.0,PF,1845663881.2822,24493157583.2282,3.5090000629425,13986.0,30.0,16436120.0,High Aid,Presidential,Left,Plurality,Legislature locally elected,Sub-Saharan Africa,Lower middle income,IDA,HIPC
Solomon Islands,SLB,43,2.0,2.0,F,8980046.94191946,1536148245.54995,0.892000019550323,37.0,16.6,691191.0,Low Aid,Parliamentary,Left,Plurality,Legislature and executive locally elected,East Asia & Pacific,Lower middle income,IDA,None
Bahrain,BHR,42,7.0,6.0,NF,1021276595.7447,34723357446.8085,1.67400002479553,534.0,6.0,1477469.0,Low Aid,Presidential,Left,Plurality,No local elections,Middle East & North Africa,High income,None,None
Benin,BEN,42,4.0,2.0,PF,174019952.063051,15651545208.8783,1.6710000038147,606.0,56.6,12643123.0,High Aid,Presidential,Left,PR,Legislature and executive locally elected,Sub-Saharan Africa,Lower middle income,IDA,HIPC
Burkina Faso,BFA,42,4.0,4.0,PF,-98777856.0144418,17933606353.1775,5.05499982833862,15694.0,53.0,21522626.0,High Aid,Presidential,Center,PR,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Bulgaria,BGR,42,2.0,2.0,F,3599690000.0,70240275010.1964,5.11999988555908,510.0,5.4,6934015.0,High Aid,Parliamentary,Right,PR,Legislature and executive locally elected,Europe & Central Asia,Upper middle income,IBRD,None
Timor-Leste,TLS,41,2.0,3.0,F,72378586.430552,2158392539.93697,4.80399990081787,11.0,44.3,1299995.0,Low Aid,Presidential,Left,PR,No local elections,Europe & Central Asia,High income,None,None
Belarus,BLR,41,7.0,6.0,NF,1393200000.0,61371126414.1663,4.05000019073486,3139.0,2.2,9379952.0,Low Aid,Presidential,Left,Plurality,No local elections,Europe & Central Asia,Upper middle income,IBRD,None
Trinidad and Tobago,TTO,41,2.0,2.0,F,1055969147.72389,21059428851.4883,4.21000003814697,295.0,15.0,1518147.0,Low Aid,Parliamentary,Right,Plurality,No local elections,Latin America & Caribbean,High income,IBRD,None
India,IND,40,2.0,4.0,PF,64362364994.3754,2667687951796.5,10.1949996948242,12398.0,26.8,1396387127.0,High Aid,Parliamentary,Right,Plurality,Legislature locally elected,South Asia,Lower middle income,IBRD,None
Maldives,MDV,40,4.0,5.0,PF,440711709.435094,3746321936.37729,5.34000015258789,78.0,5.5,514438.0,Low Aid,Presidential,Right,Plurality,No local elections,South Asia,Upper middle income,IDA,None
Colombia,COL,39,3.0,3.0,PF,7458624984.21929,270299984937.97,15.039999961853,189866.0,11.4,50930662.0,High Aid,Presidential,Center,PR,Legislature locally elected,Latin America & Caribbean,Upper middle income,IBRD,None
Ethiopia,ETH,39,6.0,6.0,NF,2395799880.65984,107657734392.446,4.12599992752075,151426.0,35.4,117190911.0,High Aid,Parliamentary,Left,Plurality,Legislature locally elected,Sub-Saharan Africa,Low income,IDA,HIPC
Guyana,GUY,39,2.0,3.0,F,1294482521.17088,5471256594.72422,15.58899974823,267.0,23.9,797202.0,Low Aid,Assembly-Elected President,Left,PR,No local elections,Latin America & Caribbean,Upper middle income,IDA,HIPC
Morocco,MAR,39,5.0,5.0,PF,1418713118.61153,121348138320.276,11.1140003204346,4467.0,16.1,36688772.0,High Aid,Presidential,Left,PR,No local elections,Middle East & North Africa,Lower middle income,IBRD,None
North Macedonia,MKD,39,3.0,3.0,PF,7693779.7036069,12363580534.6811,16.5499992370605,1576.0,5.2,2072531.0,Low Aid,Parliamentary,Left,PR,No local elections,Europe & Central Asia,Upper middle income,IBRD,None
Suriname,SUR,39,2.0,2.0,F,1039899.70549925,2911807496.20227,9.52400016784668,17.0,15.8,607065.0,Low Aid,Parliamentary,Left,PR,No local elections,Latin America & Caribbean,Upper middle income,IBRD,None
Tanzania,TZA,39,5.0,5.0,PF,684887679.37722,62409709110.9538,2.77999997138977,689.0,34.9,61704518.0,High Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Lower middle income,IDA,HIPC
Vietnam,VNM,39,7.0,6.0,NF,15800000000.0,346615750664.384,2.09999990463257,316728.0,16.6,96648685.0,High Aid,Assembly-Elected President,Left,Plurality,No local elections,East Asia & Pacific,Lower middle income,IBRD,None
Argentina,ARG,38,2.0,2.0,F,4722648813.09203,385540224628.292,11.460000038147,99.0,6.8,45376763.0,Low Aid,Presidential,Left,PR,Legislature and executive locally elected,Latin America & Caribbean,Upper middle income,IBRD,None
Brazil,BRA,38,2.0,3.0,F,37786286307.45,1448559976218.19,13.9300003051758,1548.0,13.1,213196304.0,High Aid,Presidential,Right,PR,Legislature and executive locally elected,Latin America & Caribbean,Upper middle income,IBRD,None
Indonesia,IDN,38,2.0,4.0,PF,19175077747.8077,1058688935454.78,4.25,13029.0,19.5,271857970.0,High Aid,Presidential,Left,PR,Legislature and executive locally elected,East Asia & Pacific,Lower middle income,IBRD,None
Lesotho,LSO,38,3.0,3.0,PF,28001666.9222279,2231214507.47611,18.4610004425049,6.0,58.4,2254100.0,High Aid,Parliamentary,Left,Plurality,No local elections,Sub-Saharan Africa,Lower middle income,IDA,None
Serbia,SRB,38,4.0,3.0,PF,3485786682.97846,53356480453.8048,9.01000022888184,29976.0,4.8,6899126.0,Low Aid,Presidential,Left,PR,No local elections,Europe & Central Asia,High income,None,None
Turkey,TUR,38,5.0,6.0,NF,7831000000.0,720289368333.191,13.1099996566772,93730.0,8.1,84135428.0,High Aid,Assembly-Elected President,Left,PR,No local elections,Europe & Central Asia,Upper middle income,IBRD,None
Gambia,GMB,37,4.0,4.0,PF,189576190.794227,1812169483.72578,5.09600019454956,10579.0,34.9,2573995.0,Low Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Kazakhstan,KAZ,37,7.0,5.0,NF,7219543674.29,171082379532.988,4.8899998664856,2741.0,9.1,18755666.0,High Aid,Presidential,Right,PR,No local elections,Europe & Central Asia,Upper middle income,IBRD,None
Sri Lanka,LKA,37,4.0,4.0,PF,433869416.035336,85349112170.9594,5.19999980926514,142664.0,6.0,21919000.0,High Aid,Presidential,Left,PR,Legislature and executive locally elected,South Asia,Lower middle income,IDA,None
Cote d'Ivoire,CIV,36,5.0,4.0,PF,712915894.481616,61348579465.1017,2.66000008583069,37525.0,57.5,26811790.0,High Aid,Presidential,Left,Plurality,Legislature locally elected,Sub-Saharan Africa,Lower middle income,IDA,HIPC
Ecuador,ECU,36,3.0,3.0,PF,1094692900.76401,99291124000.0,6.1100001335144,1689.0,11.1,17588595.0,High Aid,Presidential,Left,Plurality,No local elections,Latin America & Caribbean,Upper middle income,IBRD,None
Moldova,MDA,36,3.0,3.0,PF,157790000.0,11859730543.5525,3.8199999332428,2206.0,12.5,2635130.0,High Aid,Presidential,Left,PR,No local elections,Europe & Central Asia,Upper middle income,IBRD,None
Panama,PAN,36,2.0,2.0,F,-2154734383.85,53977000000.0,14.1140003204346,70.0,12.4,4294396.0,Low Aid,Presidential,Left,PR,Legislature locally elected,Latin America & Caribbean,High income,IBRD,None
Peru,PER,36,3.0,3.0,PF,731609218.417583,201705055938.653,7.17999982833862,2834.0,11.3,33304756.0,High Aid,Presidential,Center,PR,No local elections,Latin America & Caribbean,Upper middle income,IBRD,None
Albania,ALB,35,3.0,3.0,PF,1069744879.65453,15131866270.5936,13.0670003890991,15523.0,8.4,2837849.0,High Aid,Parliamentary,Left,Plurality,Legislature locally elected,Europe & Central Asia,Upper middle income,IBRD,None
Bosnia and Herzegovina,BIH,35,4.0,4.0,PF,433013741.938227,19950471170.6465,15.2650003433228,15578.0,5.0,3318407.0,High Aid,Parliamentary,Left,PR,No local elections,Europe & Central Asia,Upper middle income,IBRD,None
Malawi,MWI,35,3.0,3.0,PF,45238934.1012044,12182348212.7073,5.68100023269653,514.0,32.1,19377061.0,High Aid,Presidential,Right,Plurality,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Mongolia,MNG,35,1.0,2.0,F,1719115941.52003,13312981594.573,6.59000015258789,2277.0,13.2,3294335.0,Low Aid,Presidential,Left,PR,Legislature locally elected,East Asia & Pacific,Lower middle income,IBRD,None
Thailand,THA,35,7.0,5.0,NF,-4947474466.97954,499681757030.968,1.10000002384186,174.0,7.4,71475664.0,High Aid,Parliamentary,Right,Plurality,No local elections,East Asia & Pacific,Upper middle income,IBRD,None
El Salvador,SLV,34,2.0,4.0,PF,373008737.677302,24563020000.0,5.01999998092651,45640.0,11.1,6292731.0,High Aid,Presidential,Right,PR,No local elections,Latin America & Caribbean,Lower middle income,IBRD,None
Sierra Leone,SLE,34,3.0,3.0,PF,172699178.4246,4063289449.58795,3.57200002670288,5734.0,80.5,8233970.0,Low Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Egypt,EGY,33,6.0,6.0,NF,5851800000.0,365252651278.852,7.93900012969971,26553.0,16.8,107465134.0,High Aid,Presidential,Center,Plurality,Legislature locally elected,Middle East & North Africa,Lower middle income,IBRD,None
Nepal,NPL,33,3.0,4.0,PF,126626337.460302,33433670511.9364,13.0780000686646,7483.0,23.6,29348627.0,High Aid,Parliamentary,Left,PR,No local elections,South Asia,Lower middle income,IDA,None
Philippines,PHL,33,3.0,4.0,PF,6822133290.81919,361751116292.541,2.51999998092651,469.0,21.0,112190977.0,High Aid,Presidential,Left,Plurality,Legislature and executive locally elected,East Asia & Pacific,Lower middle income,IBRD,None
Zambia,ZMB,33,4.0,4.0,PF,245205491.395466,18110631358.3114,6.03000020980835,252.0,41.1,18927715.0,High Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Algeria,DZA,33,6.0,5.0,NF,1143918159.62919,145009181490.62,12.2480001449585,4571.0,19.6,43451666.0,Low Aid,Presidential,Left,PR,Legislature locally elected,Middle East & North Africa,Lower middle income,IBRD,None
Eswatini,SWZ,32,7.0,5.0,NF,38787632.6722704,3982226055.38454,25.0799999237061,198.0,44.2,1180655.0,High Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Lower middle income,IBRD,None
Ukraine,UKR,32,3.0,4.0,PF,304000000.0,156617861448.576,9.47999954223633,35156.0,7.1,44132049.0,High Aid,Presidential,Center,PR,No local elections,Europe & Central Asia,Lower middle income,IBRD,None
Gabon,GAB,31,7.0,5.0,NF,1716511505.5221,15314577167.8211,21.7259998321533,454.0,29.8,2292573.0,Low Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Upper middle income,IBRD,None
Mexico,MEX,31,3.0,4.0,PF,31507076728.0,1090515389749.41,4.44999980926514,15398.0,11.8,125998302.0,High Aid,Presidential,Left,Plurality,Legislature and executive locally elected,Latin America & Caribbean,Upper middle income,IBRD,None
Niger,NER,31,4.0,4.0,PF,360653574.571153,13744174689.9681,0.680000007152557,18853.0,59.9,24333639.0,High Aid,Presidential,Left,PR,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Papua New Guinea,PNG,31,4.0,3.0,PF,112992633.547177,23848265895.9538,2.69400000572205,510.0,35.4,9749640.0,Low Aid,Parliamentary,Center,Plurality,No local elections,East Asia & Pacific,Lower middle income,Blend,None
Azerbaijan,AZE,30,7.0,6.0,NF,507151800.0,42693000000.0,7.15999984741211,101468.0,17.4,10093121.0,Low Aid,Presidential,Left,Plurality,No local elections,Europe & Central Asia,Upper middle income,IBRD,None
Bolivia,BOL,30,3.0,3.0,PF,-1129487271.3377,36629843805.0216,7.90000009536743,535.0,20.9,11936162.0,Low Aid,Presidential,Left,Plurality,No local elections,Latin America & Caribbean,Lower middle income,IBRD,HIPC
Djibouti,DJI,30,7.0,5.0,NF,158230011.0,3181071153.6622,28.0480003356934,2419.0,47.2,1090156.0,Low Aid,Presidential,Left,Plurality,No local elections,Middle East & North Africa,Lower middle income,IDA,None
Dominican Republic,DOM,30,3.0,3.0,PF,2460600000.0,78844702329.0785,6.13000011444092,550.0,27.8,10999664.0,High Aid,Presidential,Center,PR,No local elections,Latin America & Caribbean,Upper middle income,IBRD,None
Laos,LAO,30,7.0,6.0,NF,967706086.202045,18981800705.0794,3.57599997520447,6665.0,35.4,7319399.0,High Aid,Assembly-Elected President,Left,Plurality,Legislature locally elected,East Asia & Pacific,Lower middle income,IDA,None
Paraguay,PRY,30,3.0,3.0,PF,95203659.0246021,35432178068.1814,7.55000019073486,119.0,16.1,6618695.0,Low Aid,Presidential,Right,PR,No local elections,Latin America & Caribbean,Upper middle income,IBRD,None
Togo,TGO,30,5.0,4.0,PF,-59206820.0004109,7574636978.66175,4.02799987792969,7704.0,44.5,8442580.0,Low Aid,Assembly-Elected President,Left,PR,Legislature and executive locally elected,Sub-Saharan Africa,Low income,IDA,HIPC
Kenya,KEN,30,4.0,4.0,PF,426305189.425793,100666542665.72,5.61600017547607,7422.0,29.0,51985780.0,High Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Lower middle income,Blend,None
Angola,AGO,29,6.0,5.0,NF,-1866468113.07454,53619073505.1377,10.3500003814697,8196.0,48.7,33428486.0,High Aid,Presidential,Left,PR,Legislature locally elected,Sub-Saharan Africa,Lower middle income,IBRD,None
Liberia,LBR,29,3.0,4.0,PF,86960000.0,3039982500.0,3.84200000762939,5195.0,58.2,5087584.0,High Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Mali,MLI,29,6.0,5.0,NF,536851812.897275,17465392915.9153,3.52999997138977,164588.0,63.0,21224040.0,High Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Russia,RUS,29,7.0,6.0,NF,9478810000.0,1489362488439.76,5.59000015258789,52742.0,4.4,144073139.0,Low Aid,Presidential,Center,PR,No local elections,Europe & Central Asia,Upper middle income,IBRD,None
