ISO3,CPI score 2021,FH Political Rights Score,FH Civil Liberties Score,Net FDI,GDP,Unemployment Rate (%),Refugee Population,Infant Mortality Rate,Population,Aid Level
ESP,1.1161832768166327,-1.2733885467573771,-1.4556731779246694,1.0672615508287409,0.7332150972632845,1.271448111162713,-0.20188741909568006,-0.9952558632303805,0.027353662090799175,Low Aid
ISR,1.0018774002514426,-0.8211067796215645,-0.3735798421222604,0.5775649476153848,0.05798192434523915,-0.6887593919857483,-0.20134443235736488,-0.984953451879279,-0.21779081035833506,High Aid
LVA,1.0018774002514426,-1.2733885467573771,-0.914626510023465,-0.22540513770157317,-0.23805752452575407,-0.028939453590020092,-0.20173348827578386,-0.9591974235015249,-0.26479264979538997,Low Aid
VCT,1.0018774002514426,-1.2733885467573771,-1.4556731779246694,-0.25702078996017236,-0.264427190080089,2.1500410452069714,-0.20072025134042315,-0.4595304729730958,-0.27633205233043007,Low Aid
CPV,0.9447244619688475,-1.2733885467573771,-1.4556731779246694,-0.2569235721201236,-0.2637770767075088,1.1573361217065143,-0.20196692182683523,-0.5007401183775023,-0.2732605106716923,Low Aid
CRI,0.9447244619688475,-1.2733885467573771,-1.4556731779246694,-0.1832190119000336,-0.21651415353325268,1.4289648883517578,-0.2016235376901437,-0.7840564305327972,-0.24408479102360964,Low Aid
SVN,0.8875715236862526,-1.2733885467573771,-1.4556731779246694,-0.24104812659959104,-0.22312126826798573,-0.5767475561229226,-0.20194662325717858,-1.0364655086347871,-0.2634948487778018,Low Aid
ITA,0.8304185854036575,-1.2733885467573771,-1.4556731779246694,-1.0594540815725826,1.2177663874875584,0.15658009479021712,-0.20187050362096617,-1.0055582745814824,0.10493254041104898,Low Aid
POL,0.8304185854036575,-0.8211067796215645,-0.914626510023465,0.43421033842131124,0.20353786195826082,-0.8935310437663603,-0.20043607136523017,-0.9385926007993217,-0.03347588509979575,Low Aid
LCA,0.8304185854036575,-1.2733885467573771,-1.4556731779246694,-0.2576613174018757,-0.26392380646372926,2.1220381071051007,-0.20074731609996535,0.00922924350202857,-0.27585266209961773,Low Aid
BWA,0.7732656471210625,-0.368825012485752,-0.914626510023465,-0.25823178489243637,-0.2534367526750815,2.232299967974917,-0.20165229399715728,0.3646624351150348,-0.260641941963959,High Aid
DMA,0.7732656471210625,-1.2733885467573771,-1.4556731779246694,-0.25860381289568535,-0.2647148282037293,-0.2564635760337436,-0.2018823444532659,0.5037449883549068,-0.2765417682873099,Low Aid
FJI,0.7732656471210625,-0.368825012485752,-0.3735798421222604,-0.25071406877007385,-0.26160888972528884,-0.6075507546528466,-0.20110254106895656,0.06074130025753673,-0.2710900208795303,Low Aid
GEO,0.7732656471210625,0.08345675465006056,-0.3735798421222604,-0.2393975344232101,-0.2527230902824045,0.6063776636005479,-0.18954927183938464,-0.6913347283728825,-0.25308328718254025,High Aid
CZE,0.7161127088384674,-1.2733885467573771,-1.4556731779246694,0.049022486859331395,-0.07280713396288135,-1.0002923704627544,-0.20009437877601002,-1.010709480257033,-0.20826303474197158,Low Aid
MLT,0.7161127088384674,-0.8211067796215645,-1.4556731779246694,-0.10477396179853525,-0.2534344116965865,-0.6852590247230133,-0.20196692182683523,-0.8613245156660595,-0.273693012483307,Low Aid
MUS,0.7161127088384674,-1.2733885467573771,-0.914626510023465,-0.25124691878443467,-0.25619572724912837,0.06382032060009851,-0.20167766720922808,-0.36165756513763025,-0.2688711069230443,Low Aid
GRD,0.6589597705558724,-1.2733885467573771,-0.914626510023465,-0.2539942305431212,-0.26429328388551854,-0.2564635760337436,-0.2018569712411951,-0.37711118216428274,-0.27620976460866087,Low Aid
CYP,0.6589597705558724,-1.2733885467573771,-1.4556731779246694,-1.2018816274073745,-0.24555751988592112,-0.11819894397274434,-0.20149159698737554,-1.010709480257033,-0.2690523312736856,Low Aid
RWA,0.6589597705558724,0.9880202889216857,1.2495601615813532,-0.2538565058537171,-0.25714694232557694,0.8304015022368735,0.2137748495007305,0.43677931457274616,-0.19252965363206126,High Aid
SAU,0.6589597705558724,1.4403020560574982,1.7906068294825577,-0.06384182500894196,0.28478103268125665,-0.1427015982672197,-0.19858720997900436,-0.8201148702616529,-0.04569735124236623,Low Aid
OMN,0.6018068322732774,0.9880202889216857,0.7085134936801487,-0.15475441773240045,-0.2057633697620855,-0.9320351253841032,-0.20189587683303697,-0.6707299056706792,-0.24780981472367372,Low Aid
SVK,0.6018068322732774,-1.2733885467573771,-1.4556731779246694,-0.30073296190359783,-0.1816938842351396,-0.27571563770644875,-0.19966134262333501,-0.8870805440438135,-0.24192753819781015,High Aid
ARM,0.43034801742549234,0.08345675465006056,0.16746682577894415,-0.2572620514090467,-0.2552257946852915,0.6851361356504164,-0.18449492799488082,-0.6140666432396202,-0.25897635890427223,High Aid
GRC,0.43034801742549234,-1.2733885467573771,-0.914626510023465,-0.13973509972577408,-0.11740746310891309,1.407962517864677,-0.20182314029176734,-0.9540462178259742,-0.2082582732895082,Low Aid
JOR,0.43034801742549234,0.9880202889216857,0.7085134936801487,-0.23184853584177578,-0.230567484138324,1.9155161882377967,-0.19777019255032455,-0.46468167864864657,-0.20677957563258184,High Aid
NAM,0.43034801742549234,-0.8211067796215645,-0.914626510023465,-0.2648225750495467,-0.2568363815982458,2.2701039010303106,-0.2012023423697684,0.41617449187054295,-0.26101016095446194,High Aid
MYS,0.3731950791428973,0.08345675465006056,0.16746682577894415,-0.11238679653527962,-0.0013796280074623805,-0.6520054939993714,-0.2001857223394649,-0.789207636208348,-0.06367079975209532,High Aid
HRV,0.3160421408603023,-1.2733885467573771,-0.914626510023465,-0.21413532527920415,-0.2201776408812816,-0.13220041302367921,-0.16230689981269997,-0.9231389837726692,-0.25099516216456974,Low Aid
CUB,0.25888920257770726,1.4403020560574982,1.2495601615813532,-0.24019248771913393,-0.18118167397854884,-1.2015636758444679,-0.18690030849919287,-0.9179877780971183,-0.2043893586245144,Low Aid
MNE,0.25888920257770726,-0.368825012485752,-0.3735798421222604,-0.2401559712509826,-0.2613799639537796,1.6827415566276351,-0.20107885940435716,-1.0210118916081345,-0.2730120540982108,Low Aid
CHN,0.20173626429511224,1.4403020560574982,1.2495601615813532,8.907010855862397,11.217653362423858,-0.5714969635011524,0.09465607656567102,-0.845870898639407,8.790317570893452,Low Aid
ROU,0.20173626429511224,-0.8211067796215645,-0.914626510023465,-0.12891453435515593,-0.06859522303308288,-0.5662463708793822,-0.19970363131011967,-0.845870898639407,-0.15321144264573777,High Aid
STP,0.20173626429511224,-0.8211067796215645,-0.914626510023465,-0.25767748226469483,-0.2647395828249045,1.256221517742583,-0.20192801623499335,-0.46983288432419734,-0.2755994633508083,Low Aid
VUT,0.20173626429511224,-0.8211067796215645,-0.914626510023465,-0.25849864912490134,-0.2644078442920766,-1.0935772456427186,-0.20149159698737554,-0.08349245865788615,-0.2750015894196281,Low Aid
JAM,0.1445833260125172,-0.8211067796215645,-0.914626510023465,-0.2497825710887646,-0.2543105247828428,-0.3089691684300907,-0.19770253065146906,-0.562554586484112,-0.25888107844930963,Low Aid
ZAF,0.1445833260125172,-0.8211067796215645,-0.914626510023465,-0.14517115430704153,-0.001159359012020748,2.8133614343207807,-0.20117358606275482,0.25648711592846757,0.10083985033169908,High Aid
TUN,0.1445833260125172,-0.8211067796215645,-0.3735798421222604,-0.23793698305085365,-0.23185312069149563,1.4189886371873872,-0.19920800790100335,-0.3925647991909351,-0.19885666009914524,High Aid
GHA,0.08743038772992218,-0.8211067796215645,-0.914626510023465,-0.19144829137209007,-0.2103495388483554,-0.7860696936906236,-0.1785575963703131,0.5964666905148215,-0.07022240412464921,High Aid
HUN,0.08743038772992218,-0.368825012485752,-0.3735798421222604,5.809161010283033,-0.1422247517685445,-0.7027608610366833,-0.19416550488879925,-0.9540462178259742,-0.21435273967130475,Low Aid
KWT,0.08743038772992218,0.5357385217858731,0.7085134936801487,-0.2795949144769615,-0.18226975734908693,-0.863602874460616,-0.19956999905988013,-0.7428467851283906,-0.24898543083088187,Low Aid
SEN,0.08743038772992218,-0.368825012485752,-0.3735798421222604,-0.19253911746037108,-0.24596037248431635,-0.8324495807856841,-0.17831739662937618,0.41617449187054295,-0.17139061674530248,High Aid
SLB,0.08743038772992218,-0.8211067796215645,-0.914626510023465,-0.2590585185227033,-0.2639080669379687,-1.290473081514098,-0.20191279230775086,-0.2740870686532663,-0.27256299322721933,Low Aid
BHR,0.030277449447327145,1.4403020560574982,1.2495601615813532,-0.22239605170896676,-0.2379624447642632,-1.1536085900990427,-0.20107209321447161,-0.8201148702616529,-0.2675105973837418,Low Aid
BEN,0.030277449447327145,0.08345675465006056,-0.914626510023465,-0.2530812482735833,-0.25287270827850966,-1.1541336493612189,-0.20095030179653176,1.78639520156706,-0.19576332242589217,High Aid
BFA,0.030277449447327145,0.08345675465006056,0.16746682577894415,-0.26296119955597147,-0.25108860236384195,-0.5618709743924691,-0.1754282335482475,1.6009517972472307,-0.1387061949857932,High Aid
BGR,0.030277449447327145,-0.8211067796215645,-0.914626510023465,-0.1290133409041112,-0.2101954662790895,-0.550494759924749,-0.2011126903537849,-0.8510221043149578,-0.23244840521997293,High Aid
TLS,-0.02687548883526788,-0.8211067796215645,-0.3735798421222604,-0.25676240593317573,-0.2634215989356729,-0.6058006127491484,-0.20195677254200692,1.1527969034743095,-0.2686509941644292,Low Aid
BLR,-0.02687548883526788,1.4403020560574982,1.2495601615813532,-0.20892605669427625,-0.21712932977690722,-0.7377645336640234,-0.19666561205150895,-1.0158606859325838,-0.2167315189123211,Low Aid
TTO,-0.02687548883526788,-0.8211067796215645,-0.914626510023465,-0.22113958734867117,-0.24864484733064787,-0.7097615955621517,-0.20147637306013305,-0.3565063594620794,-0.2672492122780655,Low Aid
IND,-0.0840284271178629,-0.8211067796215645,0.16746682577894415,2.0716358247280415,1.8204783282293904,0.33772424668353795,-0.18100357401393843,0.2513359102529169,8.695776888856294,High Aid
MDV,-0.0840284271178629,0.08345675465006056,0.7085134936801487,-0.24342244056974066,-0.2621801623355444,-0.511990636579337,-0.201843438861424,-0.845870898639407,-0.27369875706967983,Low Aid
COL,-0.14118136540045792,-0.368825012485752,-0.3735798421222604,0.010746175181001837,-0.05378961683001079,1.1856890714980557,0.11919197263813677,-0.5419497637819088,0.0502613697320765,High Aid
ETH,-0.14118136540045792,0.9880202889216857,1.2495601615813532,-0.17261477528605634,-0.18094265210166233,-0.7244631714477695,0.05416888783802762,0.6943395983502869,0.4760306353549036,High Aid
GUY,-0.14118136540045792,-0.8211067796215645,-0.3735798421222604,-0.21250131959109114,-0.26083161559127344,1.2817742071060807,-0.20152373638933188,0.10195094566194311,-0.2718817970907855,Low Aid
MAR,-0.14118136540045792,0.5357385217858731,0.7085134936801487,-0.20800204498494423,-0.1702395512303959,0.49856638529048797,-0.19441923700950725,-0.2998430970310204,-0.04125291127192463,High Aid
MKD,-0.14118136540045792,-0.368825012485752,-0.3735798421222604,-0.2591051034191884,-0.25544322539068604,1.4499669250174732,-0.19930950074928655,-0.8613245156660595,-0.26368690045287074,Low Aid
SUR,-0.14118136540045792,-0.8211067796215645,-0.914626510023465,-0.25934608779763135,-0.2628325822552785,0.2202868958094489,-0.20194662325717858,-0.3152967140576729,-0.27310356266033126,Low Aid
TZA,-0.14118136540045792,0.5357385217858731,0.7085134936801487,-0.2345790898685034,-0.216317370142592,-0.9600381052136441,-0.20080990335640664,0.6685835699725329,0.11949106364774664,High Aid
VNM,-0.14118136540045792,1.4403020560574982,1.2495601615813532,0.31284676522911775,0.005873731522868127,-1.0790507173296058,0.33378506795321083,-0.2740870686532663,0.3440322108050933,High Aid
ARG,-0.19833430368305296,-0.8211067796215645,-0.914626510023465,-0.08834300545066053,0.03630472343464038,0.5591227472813185,-0.20180791636452486,-0.7789052248572463,0.014573615244867224,Low Aid
BRA,-0.19833430368305296,-0.8211067796215645,-0.3735798421222604,1.1091267614985088,0.8673691455943617,0.9914185632333218,-0.19935686407848538,-0.45437926729754496,1.0929336245579913,High Aid
IDN,-0.19833430368305296,-0.8211067796215645,0.16746682577894415,0.4350823651322522,0.562569586861561,-0.7027608610366833,-0.17993620755949336,-0.12470210406229272,1.4698765855334557,High Aid
LSO,-0.19833430368305296,-0.368825012485752,-0.3735798421222604,-0.25836961020616667,-0.2633646670242169,1.7844275469131128,-0.20196523027936383,1.8791169037269746,-0.26252019038225405,High Aid
SRB,-0.19833430368305296,0.08345675465006056,-0.3735798421222604,-0.13313859114349566,-0.22339514666685736,0.13032738204738237,-0.151269552561901,-0.8819293383682626,-0.23267259187988595,Low Aid
TUR,-0.19833430368305296,0.5357385217858731,1.2495601615813532,0.02423252626505031,0.2980102122230551,0.8479032550952029,-0.043426635071106036,-0.7119395510750858,0.263625627312784,High Aid
GMB,-0.255487241965648,0.08345675465006056,0.16746682577894415,-0.25251784608980343,-0.26369227468155454,-0.5546951505668265,-0.18408049886439104,0.6685835699725329,-0.2604646372975318,Low Aid
KAZ,-0.255487241965648,1.4403020560574982,0.7085134936801487,0.0020873383989997896,-0.13135752822642421,-0.5907490251738576,-0.1973388479451209,-0.6604274943195776,-0.15648588258110752,High Aid
LKA,-0.255487241965648,0.08345675465006056,0.16746682577894415,-0.2436702487391898,-0.19838344020362392,-0.5364932908738124,0.039347548893736345,-0.8201148702616529,-0.13615920988629587,High Aid
CIV,-0.312640180248243,0.5357385217858731,0.16746682577894415,-0.2335639886046213,-0.21714695688794428,-0.9810403087900476,-0.13850006070040194,1.8327560526470175,-0.10471955131895919,High Aid
ECU,-0.312640180248243,-0.368825012485752,-0.3735798421222604,-0.21973712449090904,-0.18748363332128137,-0.37722637178107277,-0.19911835588501983,-0.5574033808085613,-0.16398514450811444,High Aid
MDA,-0.312640180248243,-0.368825012485752,-0.3735798421222604,-0.25366905041476795,-0.25583713321893303,-0.7780188406408014,-0.19824382584231284,-0.48528650135084983,-0.2600718014050218,High Aid
PAN,-0.312640180248243,-0.8211067796215645,-0.914626510023465,-0.3374220263378094,-0.22291002706552707,1.0236219754326115,-0.2018569712411951,-0.49043770702640066,-0.24940983624559526,Low Aid
PER,-0.312640180248243,-0.368825012485752,-0.3735798421222604,-0.23288697022571705,-0.10741684712995833,-0.18995659804179837,-0.19718153403028194,-0.5471009694574596,-0.06299762290402093,High Aid
ALB,-0.369793118530838,-0.368825012485752,-0.3735798421222604,-0.22064066999551088,-0.25327899111183255,0.84037758649057,-0.17571748816585464,-0.6964859340484333,-0.25876918752927563,High Aid
BIH,-0.369793118530838,0.08345675465006056,0.16746682577894415,-0.2437012387916855,-0.24951182583490422,1.2250683075229984,-0.17562445305492838,-0.871626927017161,-0.25568126030538046,High Aid
MWI,-0.369793118530838,-0.368825012485752,-0.3735798421222604,-0.25774532601132655,-0.25558491206650985,-0.45230930381268586,-0.20110592416389933,0.5243498110571102,-0.15249297738071058,High Aid
MNG,-0.369793118530838,-1.2733885467573771,-0.914626510023465,-0.19712231953427362,-0.2547009875893123,-0.29321747402011883,-0.19812372597184438,-0.4492280616219942,-0.2558359400404667,Low Aid
THA,-0.369793118530838,1.4403020560574982,0.7085134936801487,-0.43856703245110823,0.12554009890981846,-1.2540692265131457,-0.20168105030417086,-0.7479979908039415,0.18227763205791703,High Aid
SLV,-0.42694605681343306,-0.8211067796215645,0.16746682577894415,-0.24587444730452304,-0.2459057543373456,-0.5679965962384191,-0.12477315297009794,-0.5574033808085613,-0.23656911140288614,High Aid
SLE,-0.42694605681343306,-0.368825012485752,-0.3735798421222604,-0.25312908289254493,-0.26193235845154716,-0.8214234197353044,-0.19227604636326018,3.017533358023705,-0.22409526900262,Low Aid
EGY,-0.4840989950960281,0.9880202889216857,1.2495601615813532,-0.04744840004410796,0.020443982938089533,-0.05711748099206627,-0.1570597195564581,-0.2637846573021647,0.41353559506458737,High Aid
NPL,-0.4840989950960281,-0.368825012485752,0.16746682577894415,-0.25479770855847833,-0.23897071664791675,0.8423027342391162,-0.18931752983580463,0.0864973286352908,-0.08841856780628306,High Aid
PHL,-0.4840989950960281,-0.368825012485752,0.16746682577894415,-0.012305721631348562,0.017706497443847065,-1.0055429213568554,-0.20118204380011176,-0.04743401892903048,0.4439025003196337,High Aid
ZMB,-0.4840989950960281,0.08345675465006056,0.16746682577894415,-0.2505031129668106,-0.25095020495083115,-0.3912278408320078,-0.20154910960140268,0.9879583218566836,-0.15538034528707861,High Aid
DZA,-0.4840989950960281,0.9880202889216857,0.7085134936801487,-0.21795432732373834,-0.15174144605347134,0.6970373676526413,-0.19424331607248305,-0.11955089838674184,0.0022034966849036543,Low Aid
SWZ,-0.5412519333786231,1.4403020560574982,0.7085134936801487,-0.25797897357717414,-0.26199573347610455,2.9428751064972816,-0.20164045316485757,1.147645697798759,-0.26941783861379776,High Aid
UKR,-0.5412519333786231,-0.368825012485752,0.16746682577894415,-0.24837374512189103,-0.14266582832683314,0.21258597099396062,-0.1425073366601173,-0.763451607830594,0.006575441774519239,High Aid
GAB,-0.5984048716612181,1.4403020560574982,0.7085134936801487,-0.19721664470850792,-0.25313614849202276,2.3558629406949505,-0.20120741701218256,0.40587208051944135,-0.262272973971155,Low Aid
MEX,-0.5984048716612181,-0.368825012485752,0.16746682577894415,0.881711867023814,0.5874513765067674,-0.6677571884093432,-0.175928931599778,-0.5213449410797055,0.5326243918637735,High Aid
NER,-0.5984048716612181,0.08345675465006056,0.16746682577894415,-0.24632191574437223,-0.2543638826200699,-1.32757701205398,-0.17008463508613655,1.956384988860237,-0.12064343550738828,High Aid
PNG,-0.5984048716612181,0.08345675465006056,-0.3735798421222604,-0.25529148206571234,-0.24646454612421226,-0.9750896927889333,-0.2011126903537849,0.6943395983502869,-0.21435601035862442,Low Aid
AZE,-0.6555578099438132,1.4403020560574982,1.2495601615813532,-0.24101617175620144,-0.2317318113509315,-0.19345696530453171,-0.030337440737514865,-0.23287742324885993,-0.21214890043476353,Low Aid
BOL,-0.6555578099438132,-0.368825012485752,-0.3735798421222604,-0.30029052738839973,-0.23647196165585999,-0.06394320967269902,-0.20107040166700021,-0.05258522460458137,-0.20030605008443114,Low Aid
DJI,-0.6555578099438132,1.4403020560574982,0.7085134936801487,-0.25365311448304495,-0.2626220730473726,3.4623301757833,-0.19788352623090746,1.3021818680652835,-0.2699993591083797,Low Aid
DOM,-0.6555578099438132,-0.368825012485752,-0.3735798421222604,-0.1702679015091532,-0.20346856077513534,-0.3737260045183377,-0.20104502845492941,0.30284796700842503,-0.206323716358478,High Aid
LAO,-0.6555578099438132,1.4403020560574982,1.2495601615813532,-0.22433622134663403,-0.2502691283775199,-0.820723354628291,-0.19070121566739903,0.6943395983502869,-0.2299720386934483,High Aid
PRY,-0.6555578099438132,-0.368825012485752,-0.3735798421222604,-0.25593574751229087,-0.23740829174948141,-0.1251996784982127,-0.20177408541509714,-0.2998430970310204,-0.23447456067308917,Low Aid
TGO,-0.6555578099438132,0.5357385217858731,0.16746682577894415,-0.26152805054803957,-0.25918720155216957,-0.7416149960717666,-0.18894369784462814,1.1630993148254114,-0.22275480125850425,Low Aid
KEN,-0.6555578099438132,0.08345675465006056,0.16746682577894415,-0.24394420325120697,-0.18640833672689103,-0.46368551828040594,-0.18942071423155923,0.3646624351150348,0.05704125394297685,High Aid
AGO,-0.7127107482264082,0.9880202889216857,0.7085134936801487,-0.3269818518668758,-0.2231898525110877,0.3648522390165672,-0.18811145648870584,1.3794499531985458,-0.06220256957973425,High Aid
LBR,-0.7127107482264082,-0.368825012485752,0.16746682577894415,-0.2562343091104418,-0.26273237557021256,-0.7741684199607275,-0.19318779045033765,1.8688144923758732,-0.24431303873339696,High Aid
MLI,-0.7127107482264082,0.9880202889216857,0.7085134936801487,-0.23994052278900732,-0.2514546496824395,-0.8287742076781133,0.07643303565642087,2.1160723648023123,-0.14062482257720563,High Aid
RUS,-0.7127107482264082,1.4403020560574982,1.2495601615813532,0.08391146077469769,0.8992683800078028,-0.4682360040674933,-0.11275978282830879,-0.902534161070466,0.648768085735831,Low Aid
MRT,-0.7698636865090033,0.5357385217858731,0.7085134936801487,-0.22577729409619796,-0.25853764317493866,0.5025917700877175,-0.1378132924270189,0.5707106621370674,-0.24809765448493953,Low Aid
MMR,-0.7698636865090033,0.5357385217858731,1.2495601615813532,-0.19031212089595015,-0.20340167431157416,-1.1875621859296965,1.664215910505954,0.6582811586214314,0.06627768778512907,High Aid
PAK,-0.7698636865090033,0.5357385217858731,0.7085134936801487,-0.18488513163161494,-0.03023748402251865,-0.3002182085455872,0.02347406742224248,1.673068676704942,1.1828963981643605,High Aid
UZB,-0.7698636865090033,1.4403020560574982,1.2495601615813532,-0.19679155222243808,-0.21828390234254644,-0.5207415964638404,-0.1967112838332364,-0.4492280616219942,-0.05703909888162472,High Aid
CMR,-0.8270166247915982,0.9880202889216857,1.2495601615813532,-0.2349304207792529,-0.2332326705401803,-0.755791470967539,-0.06922104246228357,1.369147541847444,-0.10678029637883721,High Aid
KGZ,-0.8270166247915982,1.4403020560574982,0.7085134936801487,-0.2739255977776815,-0.2590259658867837,-0.6362537995893994,-0.197098648204184,-0.31014550838212207,-0.23472384616339628,High Aid
UGA,-0.8270166247915982,0.9880202889216857,0.7085134936801487,-0.22773832355950044,-0.2357132097338396,-0.6570809973209673,-0.1893868832821315,0.5243498110571102,0.008326846641360125,High Aid
BGD,-0.8841695630741933,0.5357385217858731,0.7085134936801487,-0.20414133456688666,0.027206113115789504,-0.5349180713596128,-0.1699239380763548,0.1122533570130449,0.7987943974259641,High Aid
MDG,-0.8841695630741933,-0.368825012485752,0.16746682577894415,-0.2464011020590429,-0.2549054588923759,-1.0330208419242186,-0.2015220448418605,1.2043089602298176,-0.09563753375770839,High Aid
MOZ,-0.8841695630741933,0.5357385217858731,0.16746682577894415,-0.14392566062787165,-0.254141355080193,-0.7857196402732832,-0.20183836421900983,1.5751957688694767,-0.07666200834006807,High Aid
GTM,-0.9413225013567883,0.08345675465006056,0.16746682577894415,-0.223008299815968,-0.20442173826737292,-0.8587023769838577,-0.1604580384264742,-0.08864366433343704,-0.16867759767792154,High Aid
GIN,-0.9413225013567883,0.5357385217858731,0.7085134936801487,-0.25299686064501353,-0.25402484815451964,-0.4061044225624612,-0.15665543971079662,2.239701301015532,-0.19215187960807242,High Aid
TJK,-0.9413225013567883,1.4403020560574982,1.2495601615813532,-0.2555253664665547,-0.2587498964883615,-0.13657589296593284,-0.19822183572518481,0.33890640673728073,-0.215682489328094,High Aid
LBN,-0.9984754396393833,0.5357385217858731,0.16746682577894415,-0.20059153329212298,-0.24031661122781056,0.8235756901009089,-0.19268032620892162,-0.7583004021550431,-0.24061607611687902,High Aid
NGA,-0.9984754396393833,0.08345675465006056,0.7085134936801487,-0.1729958596128836,0.07278230999750464,-0.3966534392986136,0.3950732159364979,2.5951344926285382,1.0616474826719002,High Aid
CAF,-0.9984754396393833,1.4403020560574982,1.7906068294825577,-0.258125306544943,-0.2632900005075222,-0.32997137200649407,0.884270436209036,2.847543570730528,-0.24267168060729588,High Aid
